"Selbstwirksamkeitserleben","Stressniveau","soziale_Kontakte","Vali","Einkommen","Arbeitszufriedenheit","koerperliche_Gesundheit","Lebenszufriedenheit_Sam"
4.2847578127772,6.61101839042299,2.88447441007238,4.32742922413734,3371.91004474122,4.17901330288,3.45276297413213,6.09233606359121
4.24731103178226,4.95897955037939,3.12955473329858,4.72378701262006,2545.49390358249,4.69274276701136,4.21451763426411,7.44400452987871
4.06146129639311,4.95000448658612,4.32955305321352,6.87044997697895,3510.91480890371,4.09790199146054,4.93121107538266,9.89002265227701
3.94748672066126,2.72589856527335,5.80295709962672,5.08461006970949,2551.24201745022,5.62706874311498,6.50809738442846,8.56642403623198
4.5628404668196,6.18557801583234,5.19307870953801,5.15514528219314,3378.14389779239,6.12035502842611,6.90494496783745,9.0563011261493
5.33117917295898,4.68389872896234,3.3129757790201,7.05807798425994,3657.99697986213,7.12721355249353,5.38337775505369,9.17752040705695
2.98578950207928,4.01488561195839,4.90851519181224,5.55309944718704,2406.93424657008,5.36611438293172,5.45790994723178,8.08746568384048
5.21198043337229,2.88196131101254,3.94657481196808,3.48192651847216,3664.79702458776,4.12521862280631,4.70762613963267,6.21243203129665
6.23667504641657,4.55035625503059,4.33144501689025,4.17577657772777,2706.28027727255,6.02447486299323,5.05766370086364,8.00261906187353
7.03757401824044,3.72640829747494,4.28639763981021,4.46520563588005,3176.61203306218,5.90475889369531,3.31454496667785,8.45308527436235
6.30117599220059,4.40445421950824,6.83299474009573,6.46889815692735,3121.10248337326,4.76175130409717,5.34792047467492,9.86506585358832
5.75677476379596,3.1736000183546,2.69618230835405,5.43177659246884,2743.68216819708,3.44214509612769,4.35733570124751,7.0022846796728
3.27326960088567,7.53138422441855,4.11101184491414,5.48092574071286,3160.86172199867,5.76130989539391,5.40161452772066,6.97353803222849
4.39849329199322,4.97599620918805,2.04202498323562,5.13281925913414,2261.7414447457,6.12914439564163,4.5848223930146,7.94358550297638
4.64795354341738,6.61241761590858,4.64881951525463,4.33299063829511,2918.31787668902,4.70489216929407,4.20606111819626,8.28970660031518
5.70352390275689,1.09745049461352,5.20626931889355,7.14429576416369,3495.4744989991,5.53624281835803,4.73706634783754,9.95104480526597
4.89432866599623,4.32020325500774,5.59022846521127,5.59742057387509,1695.52521046241,4.72410952524949,4.55971410723955,8.08784203114935
3.74135137193983,3.98677656261189,1.88234022297917,2.64005941204443,2107.24428758505,5.68231524513751,6.31349384941084,5.91736162905713
6.68443570809411,3.16561073095113,4.45404644691343,5.84162708187642,2302.83746544182,4.88270928528515,5.25104969892455,8.60466259849991
5.91139129179596,7.31991373133614,5.75270694652202,4.43265031072648,2046.54618351274,4.65532413607994,5.51898971138386,7.58927646318301
5.23743027249103,2.87707712034576,3.54458255065347,3.71861155281579,3251.74982357782,5.11162049819721,3.51097569703907,6.81069421433103
6.21810861032581,5.47758539061204,3.76663441470986,4.73843010241005,2404.24299014639,4.7165946850177,6.79618605155362,7.07518339193135
3.66122571276503,6.26965442836954,3.95980905557478,3.76879466203131,1701.27174880262,4.40898283554572,5.19124452939291,6.9117524062099
5.6608202977898,5.26728528262703,4.40152062657634,4.12533052485063,2617.45874095173,4.6840630687576,3.9724623159161,7.86394477726927
4.47708762368658,3.68711678375673,4.73167586332057,4.24995287858089,2765.61884911512,4.99184784767446,5.37085597453619,8.47135448486757
5.68374552185071,6.41174871008625,5.44960297208263,2.9759680271091,3514.07128426687,5.20749514071847,6.04452083581385,7.8901551549986
4.93917804533993,5.25588212276126,3.89496365051051,6.00534445339343,2337.7487184007,6.53242362162584,3.33958743403813,8.30939298542574
5.63296071303145,3.40475314042693,4.21590585001972,5.18404774140382,3696.77355344322,3.64200216904652,7.02812836403667,7.84504878142272
6.33551761505939,2.91792642859691,6.73679766494361,3.63423567558566,3239.01762937716,4.80038094944706,4.81036315378597,7.97481420278656
5.0072900903169,8.13007615173972,4.47420882092649,6.50457790528391,3217.41129458133,5.63152312778083,6.34540493677837,9.83446278813903
6.01755863695209,3.98224528187234,4.20762842026282,5.51175706577218,2488.4845978113,6.76202090344287,5.0867135829067,8.81144037107289
3.81156596485202,2.21664251912294,2.52353256218821,4.64591422040927,4172.20072793882,5.4260143626155,4.60109258651993,7.14770487469559
4.27839555956399,5.79988904413048,4.00314165238445,6.07415079325403,2901.43750074171,4.9862465835246,2.79809594404776,7.59684871122175
6.51921771138818,5.46534538409134,3.75654123151643,6.05376018503965,1905.061449493,4.69244309040364,3.67979333769537,10.0491671426303
5.37738797302393,2.9692484964161,3.98784958720969,5.98589729796498,2877.6861171645,5.41430816410829,4.95039164009908,6.62250353290321
2.94777717956627,2.08556537962707,3.36704059460172,5.82636830492011,1839.33355756077,5.98905792019639,5.99342305414057,8.53647080973356
3.63596254791762,4.82554622426209,3.24450278231303,5.66470118424511,2813.693930528,4.81614168945395,2.74198561501451,7.6846509703948
4.79921898441088,6.70909443756413,3.20714900499787,4.92570594730793,2746.66379808623,5.16376140684656,6.65052933478909,6.54469538860176
5.86577940433449,5.95418605277322,3.76404503306025,4.6328448035121,3409.09781424205,5.21693634414438,6.67878855716357,8.24949787552313
4.89811674428478,4.26059386375703,5.50494591283149,4.54343479878514,3605.69771144249,5.72927763420966,3.62802049290687,5.97256294977714
5.62418747202065,3.74871765262343,5.15399528921526,4.16635162529538,2564.33702105931,6.11138040702469,5.56676067463173,8.97819771193459
5.95900537778783,5.40660013512582,3.60402737026264,4.75049926637648,3483.66532102502,5.27916081693963,3.75963294397495,6.00517938349428
6.67105482886294,5.23603002082424,2.14549190000739,3.48152437811808,3854.59386580126,4.92382932845282,4.84976002557406,4.33226327281086
5.05601673327496,5.94456762003909,3.07095822861045,7.60274715840622,2529.51359709441,6.39466313220858,6.11439528661602,9.51759414725735
4.9480180938191,4.40630307456666,3.49646341343544,6.44955439796599,2608.5573801004,5.16453411760558,6.04200757723853,9.35595549227338
3.24676264085773,6.34903107980465,4.11400180465113,3.65226970015598,3390.46701789221,6.57785197879348,3.98099047563983,5.92957198635603
5.09932759408783,3.75378270899563,3.2711319967291,4.51653819764111,3109.82878196636,4.93807734238045,4.53603625462932,6.84796143272386
4.42814994210444,4.50418294982006,6.20734875991508,4.44001357565214,3329.26497626657,5.61392296419369,3.8286037148034,8.1635943410986
4.02599041719591,6.11122178558886,3.70050571213981,5.93595814200358,3842.81057672854,3.45391140575476,5.4074523918859,6.86092718329963
4.82009376895246,6.48495741294067,2.66466108273654,4.8999571202338,3232.24987174584,4.88760803866259,3.12910980267947,6.92931218621547
6.01494317274366,2.09224294781993,3.84461206698924,5.30398221679371,3631.02076210522,4.97820546003911,1.84480947013837,8.80262628727428
3.00725151131142,5.16078561052423,2.89408466024724,4.96574389358156,3373.74327740232,4.24165458258345,6.76377473824743,8.85339848968395
4.57272071279457,5.91316851760195,4.17177127800286,4.94855545125042,3260.17223388531,3.9641071155777,7.72816749559367,8.18582163816331
5.11663728358271,2.82376352976405,4.25699697549886,6.64232274081735,3231.65066291065,5.94815930255181,4.45395975171341,11.5550025395878
4.10679242994505,5.72093839981283,4.39114637279122,4.72907481720888,3774.79398267485,5.91415873392772,5.91332298451387,8.34919840316145
5.33390294249923,3.7577385944048,2.21595591496336,6.81976472531545,2398.64407577361,3.70126800515354,4.99099665954834,8.81409901877737
5.41142992061573,6.53037951824664,4.24278242006771,3.14149663492373,2336.8903625055,5.42437879493434,6.76917655965919,4.23662604168695
4.96696384072401,5.80772304815396,4.34149508859581,5.70153649956328,3355.16760203833,3.88745468004491,5.66497271908326,6.96653488000023
2.53410180623997,6.15357844249341,2.43678070774506,5.14862509261354,2928.18620152013,3.94892677381844,5.24439675813938,6.41084824111181
7.57145814586664,5.18107899393055,5.05090220370345,5.25912988249277,3044.40312701098,5.52541244826636,2.84103625788095,9.36486141738121
4.7947007425318,6.29547265123663,4.86258796700377,5.45556737931186,3444.76642630284,4.31397599990695,6.2995468169573,7.88537552529008
5.65119328158767,7.07077179247181,6.52958129726989,4.39721185626884,3451.97702870945,5.99347998212221,4.57897566194377,8.53674181539382
5.27376649103655,7.94937202318345,4.1723732861133,4.6001511395967,2842.39769798293,5.03852359907535,3.31581189834197,5.92897910553992
6.02467323481835,4.9574074178764,4.0514068802698,3.77770954027149,2812.47367860174,5.53614897578572,4.757844002104,6.86828823144332
5.81765944637409,1.62642336450139,4.10624441749068,3.71385052822931,3044.15916540472,4.47637330211384,4.84786620824924,7.42467523110686
4.79020682877149,5.04728900689099,4.07674285399033,5.36423436968511,3637.81067357685,3.84877866505641,6.27104824719938,7.6511068007338
5.37816777220851,5.30834181267496,1.96667994712857,5.53785173435531,3255.6122920074,5.91475224100276,3.59912476128321,8.16676389787322
4.05459116887611,4.7669819792834,2.16176023549353,5.06360507207661,3859.80450649392,5.23807149156271,4.33082764721787,6.77728840103547
5.85692301089932,5.85243293116561,3.91470713652968,6.10672096145568,2995.41787774802,4.76093224054529,6.78574391405979,9.36853595769727
4.53896166111565,6.5160169467714,3.36082588137685,7.46010162275257,3675.40056313245,5.06923532654574,6.63039892252404,9.74316930645174
7.41677335378821,4.22302635474827,4.06021017756317,4.41076260073216,3529.80138661035,6.32590834259925,6.39585745268283,8.53071625441178
3.34895110431181,4.55885700926583,1.67767078941342,2.22899734923103,3367.25007654004,4.30183336537993,6.99382873441746,2.89500638068297
4.53601275703399,5.59676331320051,2.35143192002057,6.20688622935471,3248.82042406708,4.25059155553682,5.24483717579588,7.53398276028882
5.82537986275924,4.17466438776629,2.78836821716738,4.14895908490113,2832.07056171449,4.38038494729265,4.30173957575627,5.37356306805098
5.51013254687866,5.13690107523235,5.08466404316627,4.17438966023917,2934.57749449846,3.41500873179013,5.66624487423611,5.44824753444935
4.410518961485,2.05743860167205,2.79166099220087,6.23068564363604,3137.63729742508,5.81962813750374,6.27046775099111,8.84998164738768
4.00321925779248,3.32015041790356,3.12053465106582,4.65827239153879,3029.33333440757,5.19236964674425,7.89635992576526,7.67903541032008
5.1444757047107,3.00836678659381,4.08786120054146,3.53513874529456,3565.93468103173,5.20717197421793,2.64202120074657,7.00605567455984
4.98569258683309,3.71956445490914,3.64497900199238,5.21756417569898,2934.40972608814,4.95665264565231,5.32788284368018,9.24184467425429
3.20971876273594,3.960043208104,4.16105889653476,4.83333036507315,2957.7738470473,4.48983955857589,5.78575349944357,7.90695822924054
5.03455106713385,5.57345771381955,6.53556818025026,5.00691702307986,2709.4085474606,4.17658138622378,4.93448161356754,9.02282203743361
5.19023031569246,6.47316950378396,2.76293596161594,5.4623364813516,2916.998202874,5.85185640329267,3.13061330181787,7.32003341199561
5.17472639698184,3.9089247063687,3.66398339609921,4.55520796184911,2958.74061461769,3.57381532707985,5.88980107050349,6.95736113992241
3.94498295739732,3.50474152643299,3.43156460528189,5.7732518582226,1611.75853566035,5.44029894196541,4.0650971104833,9.3338542385335
5.47613327830263,3.43746671151574,5.6636349695157,4.7354161258175,2181.10098167141,4.20738834924232,5.60703379859661,8.016634864707
6.37857013695924,4.37811691045449,3.15356658482069,5.39813835669884,2956.50785402882,5.28231021454547,6.08906204722142,6.91736694941285
5.45623640317981,4.64145639777115,3.90970440584671,6.31620681577922,2840.8297350813,4.25930947780985,6.54074841256951,8.20419221490039
3.86441152962566,5.7254263007574,4.86584697575498,5.52221778900056,2279.47840307554,4.47665831731597,3.13056344313732,8.68114204557107
4.5643545303081,4.51801273674741,2.83555041045676,4.60888209736253,1805.07709437419,6.76936591702701,6.29809021781494,7.22952107031796
5.34610361955361,1.88226609670997,5.82069339731621,6.37856914214131,2787.37846805194,5.66828261893351,4.09162237166478,10.2550262552006
4.35295436868173,4.86284858667479,4.74333865702167,6.19220462715454,3392.09745941657,2.85510297572434,3.45317663138125,8.10933851837349
2.84235366498472,6.78078021597733,2.81837272951661,5.65807635140968,4063.94317915654,5.12641241610032,6.57718479910332,7.36300320880096
5.88425082002821,6.78740190276549,4.50003558996351,5.28647808213373,2976.9259237744,4.54818706374278,6.37551196791797,7.82818027937573
4.17052238837548,3.81655517283316,3.76536214244362,4.24651270875275,3895.91090437663,3.86337381222233,4.708900078754,7.25304132833583
4.42643972923172,2.67833518454364,4.34455164919377,6.63278293823601,3049.81329458158,5.20978589043119,5.91144884748601,9.88986447484798
6.50390060900454,8.68709073779791,3.90102728328277,4.27968849542345,3069.31926255574,5.12996551601936,3.96760911029233,8.18577990895221
4.2258550703946,4.75636708628087,5.17756764045618,7.62479959161989,3194.89518800925,4.67149342743192,4.81876210513755,9.890993310094
5.8457315401893,4.85382312484157,2.51378957572633,6.83913275142223,2477.65365284345,6.97270356733745,4.88753211948695,8.90591762465482
3.73931712118122,5.63086128304722,3.42512163308449,4.71715956907943,2968.96907226307,2.75130993318344,4.66311193459519,6.60485895803268
4.64545759692602,2.57894081507132,3.72589025446906,3.76829491963186,3545.06861927535,5.83821938727849,5.88091848379669,8.11788458025566
4.92644398086352,3.90767133321307,2.90462140266353,4.14751212356084,2550.16452788869,4.71097672953743,6.84479304259514,9.42370063132888
3.83134857557564,2.68933639206499,2.85604945185719,5.30826045098784,2807.03635806722,5.65651341057938,4.45307472466532,7.59276161794107
4.36525173509109,3.96035807898411,3.98022173536567,4.70396974584515,2311.33754972445,4.54600229936132,4.96080985717313,7.06610858209688
4.97115844707169,5.17827414950684,3.85460735385759,4.58294888072272,3212.61131786961,4.4061354375549,6.9641088189986,8.41841318928548
5.67069596873393,2.95293581301963,1.19572294777452,3.85805771928198,3254.87986943341,3.28962033360537,4.60514963536815,7.4610808551261
3.34945345657489,5.88497401905097,5.14463080129131,4.9459667302293,3389.00841073445,4.79055157172726,1.87515419527148,6.49899645116346
4.65024576078873,5.434016043226,4.27469830958371,4.05811463665151,2268.11398108986,7.47874580135709,5.61678054373752,8.3931512337553
5.75640643854548,3.64367746156904,6.65782811046316,2.99846967609424,3064.34102085286,5.98970220812937,3.93623838666649,6.60776630522626
4.46119084002241,5.33948741357159,4.75371806185621,4.54372817565469,2433.56538501009,6.67557215582683,3.80175391279529,6.78909528958811
5.22729192167294,6.12212174374076,3.50834476014181,6.10279593087292,2999.76921077039,5.91496531831404,6.70498017630182,9.70810289230938
5.49222857006443,6.59164287989261,7.07713026165391,4.30958364486993,3805.57435200365,6.14426270796186,7.93759760841828,8.68232599898144
5.26783501533168,4.68072758203021,7.11544862630706,5.72955718667004,2697.88482783943,5.90287641449911,3.75226095031575,9.6560619601503
5.65325767947138,4.85954480913343,2.6594170020808,3.058540750053,3430.00999256329,5.4753924317651,6.23723021800011,5.84650890907207
4.87729133902262,4.86992879752711,4.51593515155097,4.93332564137055,2550.19884954978,4.41747122600299,4.88702259395644,9.44943349549814
4.58632348640788,7.16219263408257,3.76762838950463,5.62328864473215,2712.88307372982,4.46706526267652,5.17016895106454,8.46831853963614
2.35685104797102,6.68760783841699,4.20575626120941,5.36138403460006,3263.23305035197,3.39916000362471,6.46668404174768,6.8126466781497
4.90705898152053,6.25160235163556,4.25029700142569,5.12681143297873,2592.53263772528,4.99418228612001,5.25640942212928,8.52014271440434
5.43028469635999,4.56898880023896,2.61190949084404,4.23115279003355,1978.22109891274,5.89935567585671,3.97836157536709,5.88125159849059
5.53539884086815,5.55986215124961,4.31414853826682,3.9803547847597,3759.101061128,6.03192255652607,4.43550935030857,7.2547819248718
4.44472164868675,5.60493549683104,5.92417209945598,3.7710454512741,3216.21434272791,5.09513270445542,5.82336230635865,8.56108201274006
6.77950290977515,3.43749005856602,3.81950099545172,5.14117591652015,2649.81633566395,4.45237238277809,2.19686320176812,7.74037285549925
5.28642441962882,2.40754322701889,3.8207806182317,3.86303046297824,1803.55272760164,8.29051744331853,6.31429325821817,9.19089528291079
5.12631585845889,5.96274504147742,5.53842920697121,4.4113310675592,4141.32586283958,5.73668553125042,3.11941988140131,7.42616439517062
6.27226677946852,2.70603420322937,4.98823586475124,4.6926893693621,5034.22249276292,6.42057530487914,5.02631727538206,6.6740917326154
4.28153377868074,5.00252553272631,2.18665569978059,7.21263440627865,3124.48824441327,4.66231935933268,4.77156922688965,8.22528490794538
4.54966137607529,5.3753717320225,4.25141267058841,4.21766011796545,3509.88398850671,4.96204237294541,6.55168338322921,7.56048322402951
7.39745248004976,5.84580108545883,5.81890195814551,5.28246388674183,3734.7361872445,5.44860709770673,5.22661917806796,10.5074800023793
5.01112918722089,5.28413935627222,5.55680398491106,5.09355301947645,2578.91733987683,6.67652231194829,5.12232696188625,8.08951739228254
6.63356842140831,3.90071929055431,4.46194676419565,3.84577203904385,2789.28226226608,4.68852545454387,5.83776297063032,7.70128982269026
3.56149335508548,6.47954878984319,4.79334288782418,4.91443029665168,1963.72737801288,5.85361566678307,4.00758253257148,6.51451553564718
4.8094831979571,7.60795065035937,2.68337126659245,6.73346103010802,2558.05306063688,2.90518536567977,4.76492137272035,6.96332363684247
5.37842390363683,6.32176821338816,4.33014472356951,5.54180486369506,3373.44586973167,4.49274556591837,6.41310129656932,7.57197277372747
5.3000385452058,2.08452364801404,2.9501061712934,5.04947950639153,2825.57040645548,3.70799092323669,5.82016834517582,9.1917367193138
3.99436374048916,7.09936427810442,3.49618012509336,4.49300380119245,2871.47307949015,6.1133627173571,3.46940395189697,7.90673337479017
5.01925927462537,4.9159160807206,5.02916405215756,2.53610333415138,2932.46426909849,4.83554691171974,5.76554764089306,6.61340025995115
3.92257934688802,5.78737141897894,2.74941757713974,6.35760465609701,1881.79981050264,4.60962591799326,3.34689245047554,9.10763138646729
5.71270332524428,5.93304985380659,4.29361007596036,3.24723191489021,3502.577960539,6.36909984619857,4.2820270355364,6.38333959470245
6.08477508986065,4.85497089018994,4.4711652434187,5.8879370130528,2133.90426663875,6.11627285824003,6.45310446062841,10.1315411129368
2.77501230351259,4.88710520352691,4.06040316682359,7.29092428306098,2874.85790255061,4.1019787965325,2.29874578946498,8.95559071792738
6.23569346230014,6.52873560399635,6.00440770401896,3.26732820683384,2736.8619227647,5.42786648760965,2.86518297094301,5.6019325805222
3.75895550319151,6.06740288372937,2.87541793856722,5.84214120244965,2868.84370988628,3.77155543148775,6.56164720739171,6.94423525066327
5.45476926898263,6.48539336906635,4.66674328757916,4.68536301271704,3875.97956684147,4.52438497578882,4.02224865913681,7.48161864117094
5.65990263814261,8.57439004284549,3.90217637580427,3.11342700902541,2650.76404925078,6.61657763714695,6.49244842229469,6.74385610735508
4.80011017189857,5.99662379554113,3.71308453178268,3.1823988154619,2530.14144257286,6.45012795133044,4.79809975909267,6.11856392013601
4.35488604314021,5.31107173607796,4.51050035723762,3.07815659171049,2088.20760303369,6.10901875546684,5.51333081403551,5.46083920632084
5.16532102124205,1.68405033413657,2.87755935024768,4.36291217339564,2516.58115103325,4.42909611366968,5.97593466755509,5.36449139374371
5.43881870071445,9.03757100486917,2.55520399182975,3.24589329800492,2300.28917557936,3.11856852972445,4.21854575676795,5.32217551547623
5.8833028199487,4.27598476730554,3.45607103696823,5.82550012757099,3244.76771774898,3.82430181597584,4.63449089222407,8.04265128348869
2.94766301609805,8.56210207264309,5.92693286473099,7.52013072863081,2482.19745239527,5.95255652462752,4.50188339642524,10.2223494534027
